This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by MoonDEX configure 2.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/moondexcoin/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = 59d49c614eea
uname -m = x86_64
uname -r = 4.9.87-linuxkit-aufs
uname -s = Linux
uname -v = #1 SMP Wed Mar 14 15:12:16 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2853: loading site script /moondexcoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9829: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for memory.h
configure:9829: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for strings.h
configure:9829: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for inttypes.h
configure:9829: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for stdint.h
configure:9829: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for unistd.h
configure:9829: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9843: checking for dlfcn.h
configure:9843: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9843: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9843: result: no
configure:10058: checking for objdir
configure:10073: result: .libs
configure:10344: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10362: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10366: $? = 0
configure:10379: result: no
configure:10706: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10713: result: -DDLL_EXPORT -DPIC
configure:10721: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10743: $? = 0
configure:10756: result: yes
configure:10785: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10813: result: yes
configure:10828: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10849: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10853: $? = 0
configure:10875: result: yes
configure:10883: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10930: result: yes
configure:10963: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12120: result: yes
configure:12157: checking whether -lc should be explicitly linked in
configure:12165: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12168: $? = 0
configure:12183: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12186: $? = 1
configure:12200: result: yes
configure:12360: checking dynamic linker characteristics
configure:13094: result: Win32 ld.exe
configure:13201: checking how to hardcode library paths into programs
configure:13226: result: immediate
configure:13766: checking whether stripping libraries is possible
configure:13771: result: yes
configure:13806: checking if libtool supports shared libraries
configure:13808: result: yes
configure:13811: checking whether to build shared libraries
configure:13832: result: yes
configure:13835: checking whether to build static libraries
configure:13839: result: yes
configure:13862: checking how to run the C++ preprocessor
configure:13889: x86_64-w64-mingw32-g++ -std=c++11 -E -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13889: $? = 0
configure:13903: x86_64-w64-mingw32-g++ -std=c++11 -E -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13903: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13928: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:13948: x86_64-w64-mingw32-g++ -std=c++11 -E -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13948: $? = 0
configure:13962: x86_64-w64-mingw32-g++ -std=c++11 -E -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13962: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14131: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14198: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14205: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14220: result: yes
configure:14275: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15277: result: yes
configure:15313: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15316: $? = 0
configure:15836: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15843: result: -DDLL_EXPORT -DPIC
configure:15851: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15869: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15873: $? = 0
configure:15886: result: yes
configure:15909: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15937: result: yes
configure:15949: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15970: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15974: $? = 0
configure:15996: result: yes
configure:16001: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16048: result: yes
configure:16078: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16117: result: yes
configure:16258: checking dynamic linker characteristics
configure:16926: result: Win32 ld.exe
configure:16979: checking how to hardcode library paths into programs
configure:17004: result: immediate
configure:17069: checking for x86_64-w64-mingw32-ar
configure:17087: found /usr/bin/x86_64-w64-mingw32-ar
configure:17099: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17167: checking for x86_64-w64-mingw32-ranlib
configure:17185: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17197: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17265: checking for x86_64-w64-mingw32-strip
configure:17283: found /usr/bin/x86_64-w64-mingw32-strip
configure:17295: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17363: checking for x86_64-w64-mingw32-gcov
configure:17381: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17393: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17460: checking for lcov
configure:17493: result: no
configure:17502: checking for python3.6
configure:17535: result: no
configure:17502: checking for python3.5
configure:17535: result: no
configure:17502: checking for python3.4
configure:17520: found /usr/bin/python3.4
configure:17532: result: /usr/bin/python3.4
configure:17545: checking for genhtml
configure:17578: result: no
configure:17585: checking for git
configure:17603: found /usr/bin/git
configure:17615: result: /usr/bin/git
configure:17625: checking for ccache
configure:17655: result: /moondexcoin/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17665: checking for xgettext
configure:17698: result: no
configure:17705: checking for hexdump
configure:17723: found /usr/bin/hexdump
configure:17735: result: /usr/bin/hexdump
configure:17746: checking for x86_64-w64-mingw32-readelf
configure:17764: found /usr/bin/x86_64-w64-mingw32-readelf
configure:17776: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:17844: checking for x86_64-w64-mingw32-c++filt
configure:17862: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:17874: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:17942: checking for x86_64-w64-mingw32-objcopy
configure:17960: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:17972: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18051: checking for x86_64-w64-mingw32-pkg-config
configure:18081: result: /usr/bin/pkg-config --static
configure:18149: checking pkg-config is at least version 0.9.0
configure:18152: result: yes
configure:18354: checking whether C++ compiler accepts -Werror
configure:18373: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18373: $? = 0
configure:18381: result: yes
configure:18826: checking whether C++ compiler accepts -msse4.2
configure:18845: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18845: $? = 0
configure:18854: result: yes
configure:18865: checking for assembler crc32 support
configure:18891: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18891: $? = 0
configure:18892: result: yes
configure:18946: checking for main in -lmingwthrd
configure:18965: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18965: $? = 0
configure:18974: result: yes
configure:18987: checking for main in -lkernel32
configure:19006: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19006: $? = 0
configure:19015: result: yes
configure:19028: checking for main in -luser32
configure:19047: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19047: $? = 0
configure:19056: result: yes
configure:19069: checking for main in -lgdi32
configure:19088: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19088: $? = 0
configure:19097: result: yes
configure:19110: checking for main in -lcomdlg32
configure:19129: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19129: $? = 0
configure:19138: result: yes
configure:19151: checking for main in -lwinspool
configure:19170: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19170: $? = 0
configure:19179: result: yes
configure:19192: checking for main in -lwinmm
configure:19211: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19211: $? = 0
configure:19220: result: yes
configure:19233: checking for main in -lshell32
configure:19252: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19252: $? = 0
configure:19261: result: yes
configure:19274: checking for main in -lcomctl32
configure:19293: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19293: $? = 0
configure:19302: result: yes
configure:19315: checking for main in -lole32
configure:19334: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19334: $? = 0
configure:19343: result: yes
configure:19356: checking for main in -loleaut32
configure:19375: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19375: $? = 0
configure:19384: result: yes
configure:19397: checking for main in -luuid
configure:19416: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19416: $? = 0
configure:19425: result: yes
configure:19438: checking for main in -lrpcrt4
configure:19457: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19457: $? = 0
configure:19466: result: yes
configure:19479: checking for main in -ladvapi32
configure:19498: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19498: $? = 0
configure:19507: result: yes
configure:19520: checking for main in -lws2_32
configure:19539: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
